               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09722,            0.056085,                   0,             0.36759,             0.36486,             0.30471,            0.099302,            0.068519,             0.01722,                   0,            0.070341,           0.0032955,           0.0032955
                   1,            0.070446,            0.048078,                   0,             0.35572,             0.56757,             0.41213,             0.15458,            0.060989,           0.0099058,                   0,            0.040319,           0.0066069,           0.0066069
                   2,            0.066608,            0.045009,                   0,             0.60492,             0.64189,             0.60098,             0.21438,            0.057652,           0.0086873,                   0,            0.010275,           0.0098964,           0.0098964
                   3,            0.059898,            0.045541,                   0,             0.83628,             0.72479,             0.76379,             0.31959,            0.047209,           0.0091341,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.054131,            0.044247,                   0,             0.87127,             0.71622,             0.79836,             0.36871,             0.04158,           0.0095501,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.051785,             0.04402,                   0,             0.91082,             0.68919,             0.80369,             0.41434,            0.039919,            0.010326,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.050323,            0.043267,                   0,             0.89876,             0.77027,             0.84866,             0.42184,            0.038244,           0.0096703,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.048378,            0.041442,                   0,             0.90542,             0.74324,              0.8169,             0.40732,            0.041152,           0.0098341,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.048446,            0.041311,                   0,             0.87125,             0.83108,             0.83804,             0.40384,            0.041237,           0.0086055,                   0,            0.009769,            0.009769,            0.009769
                   9,             0.04695,            0.042262,                   0,             0.82557,             0.83148,             0.83333,             0.40417,            0.040983,           0.0096674,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.046386,            0.042614,                   0,             0.91001,             0.81081,             0.87284,             0.44618,            0.040544,           0.0087144,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.045525,            0.040041,                   0,             0.71363,             0.69034,             0.72335,             0.30498,            0.051921,           0.0092089,                   0,             0.00967,             0.00967,             0.00967
                  12,             0.04465,            0.038787,                   0,             0.79702,                0.75,             0.79089,             0.35041,            0.044613,           0.0084631,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.044982,            0.039691,                   0,             0.91982,             0.81081,             0.87175,             0.46253,            0.035381,           0.0095315,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.043546,            0.039735,                   0,             0.89017,             0.82148,             0.86345,             0.47368,            0.038075,           0.0092199,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.042888,             0.03819,                   0,              0.8457,             0.83108,             0.86303,             0.46718,            0.040836,           0.0079633,                   0,            0.009538,            0.009538,            0.009538
                  16,             0.04141,            0.037366,                   0,             0.85846,             0.81964,             0.88788,             0.48157,            0.034755,           0.0087652,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.042666,             0.03681,                   0,              0.7833,              0.8304,             0.83424,             0.38757,            0.047294,           0.0082061,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.041385,            0.038132,                   0,             0.90972,             0.81703,             0.90108,             0.47595,            0.038944,           0.0080266,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.041766,            0.036748,                   0,             0.90699,             0.85811,             0.89522,             0.44039,            0.040917,            0.007895,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.040019,            0.035795,                   0,             0.88849,             0.75373,             0.85158,             0.45025,            0.043894,           0.0095479,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.040086,            0.036199,                   0,             0.87938,             0.84459,             0.88528,             0.45902,            0.036912,           0.0086316,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.039545,            0.036186,                   0,             0.88864,             0.86273,             0.89764,             0.49128,            0.038349,           0.0080705,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.038889,            0.035743,                   0,             0.89292,             0.84517,             0.90326,             0.49374,            0.034499,            0.009093,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.038816,            0.034694,                   0,             0.86181,             0.85811,             0.88138,             0.49207,            0.036899,           0.0083485,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.038939,            0.034843,                   0,             0.90983,             0.87162,             0.91415,             0.49609,            0.034398,           0.0081267,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.037987,            0.035664,                   0,             0.90707,             0.85738,             0.89122,             0.49157,            0.037554,           0.0081578,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.038175,            0.034652,                   0,             0.83904,             0.74324,             0.80917,             0.38047,             0.04633,            0.008584,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.036833,            0.034123,                   0,             0.85079,             0.80405,             0.86288,             0.47449,            0.036417,           0.0088074,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.037183,             0.03325,                   0,              0.8675,              0.7963,             0.86617,             0.44912,            0.038724,           0.0090227,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.036682,            0.032748,                   0,             0.82175,              0.7973,             0.83134,             0.38964,            0.044819,           0.0088943,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.036217,            0.033825,                   0,             0.90426,             0.86486,             0.88916,              0.4716,            0.038475,           0.0083874,                   0,             0.00901,             0.00901,             0.00901
                  32,              0.0368,            0.034009,                   0,             0.93208,             0.83454,             0.89581,              0.4636,            0.037847,           0.0090929,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.036366,            0.034205,                   0,              0.9541,             0.84273,             0.89844,             0.48441,            0.037137,           0.0091288,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.035357,            0.033452,                   0,             0.88302,             0.81609,             0.86897,             0.44821,             0.04129,            0.008963,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.035664,            0.032604,                   0,             0.86715,             0.77027,             0.82497,             0.42996,            0.040175,           0.0094508,                   0,            0.008878,            0.008878,            0.008878
                  36,             0.03461,            0.032358,                   0,             0.91804,             0.87838,             0.90317,             0.48566,             0.03781,           0.0086135,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.034018,            0.031806,                   0,              0.8853,             0.83445,             0.88315,             0.48565,            0.038893,           0.0084201,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.034667,            0.033005,                   0,             0.91648,             0.89189,             0.92847,             0.50995,            0.036087,           0.0083123,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.033807,            0.032085,                   0,             0.91767,             0.83784,             0.89871,             0.48634,            0.040585,           0.0083683,                   0,            0.008746,            0.008746,            0.008746
                  40,             0.03452,            0.031497,                   0,             0.87577,             0.68919,             0.79178,             0.39987,             0.04591,            0.010797,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.033383,            0.031451,                   0,             0.89773,             0.83108,             0.90039,              0.4802,             0.03644,           0.0081031,                   0,             0.00868,             0.00868,             0.00868
                  42,             0.03304,            0.030663,                   0,             0.87803,             0.82688,             0.87191,             0.45738,             0.03897,            0.008314,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.032417,            0.030353,                   0,             0.89997,             0.85135,             0.89699,             0.49944,            0.035464,           0.0084866,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.031884,            0.030739,                   0,             0.92098,             0.77703,             0.86551,             0.47025,            0.039362,           0.0088764,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.033001,            0.029885,                   0,             0.90643,             0.86486,             0.89933,             0.49907,            0.036898,           0.0084203,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.032373,            0.031386,                   0,             0.84469,             0.85135,             0.87693,             0.45559,             0.04014,           0.0085657,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.032335,            0.030231,                   0,             0.87372,             0.84149,             0.87496,             0.42497,            0.037246,           0.0086919,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.031736,            0.030341,                   0,             0.90591,             0.78065,             0.84868,             0.41778,            0.041587,             0.01028,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.030756,            0.029358,                   0,             0.88621,             0.83784,             0.88578,             0.47802,            0.038741,           0.0088929,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.031159,            0.029115,                   0,             0.88163,             0.80405,             0.85138,             0.40516,            0.044391,            0.010296,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.031477,             0.02887,                   0,             0.91144,             0.85811,             0.90066,             0.47747,            0.037318,           0.0086609,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.030854,            0.030073,                   0,             0.86274,             0.84936,             0.87301,             0.45278,            0.041294,           0.0085548,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.030005,            0.028748,                   0,             0.91214,             0.85811,             0.91135,             0.50602,            0.036766,           0.0091188,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.030752,            0.029353,                   0,             0.89913,             0.85811,             0.89696,              0.4767,            0.038326,            0.009469,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.030151,            0.028983,                   0,             0.89282,             0.85811,             0.90461,             0.46429,            0.039124,           0.0092696,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.030613,            0.028237,                   0,             0.90778,             0.84459,             0.90406,             0.49516,            0.037202,           0.0085896,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.029542,            0.029444,                   0,             0.90801,             0.86706,             0.90581,             0.48962,            0.035521,           0.0085984,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.029375,            0.028434,                   0,             0.94683,             0.84224,             0.91614,             0.52583,            0.035717,           0.0090722,                   0,            0.008119,            0.008119,            0.008119
                  59,             0.02885,            0.027331,                   0,             0.93789,             0.81626,             0.89817,             0.49962,            0.035833,           0.0090516,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.029303,            0.028184,                   0,             0.87752,             0.77458,             0.85117,             0.43162,            0.041729,           0.0095607,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.028947,            0.027617,                   0,             0.92508,             0.86486,             0.91342,             0.50751,            0.036574,           0.0083215,                   0,             0.00802,             0.00802,             0.00802
                  62,              0.0283,            0.027568,                   0,             0.88839,             0.86053,             0.91177,             0.49357,            0.036863,           0.0088161,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.028399,             0.02794,                   0,             0.91397,             0.86139,             0.91792,             0.49892,            0.035269,            0.008523,                   0,            0.007954,            0.007954,            0.007954
                  64,             0.02896,            0.026851,                   0,             0.91272,             0.84787,             0.90363,             0.47551,            0.038137,           0.0085703,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.028363,            0.027941,                   0,             0.89786,             0.85135,             0.89573,             0.49181,            0.037174,           0.0093324,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.028099,            0.026684,                   0,             0.92841,             0.87623,              0.9097,             0.48473,            0.037222,            0.008647,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.028118,            0.027197,                   0,             0.88119,             0.83784,             0.87893,              0.4365,            0.041713,           0.0090727,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.027153,            0.027752,                   0,             0.93906,             0.85811,             0.91547,             0.49806,            0.036177,           0.0089858,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.028196,            0.027574,                   0,             0.93368,              0.8561,             0.91816,             0.48494,            0.036358,           0.0093935,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.026164,            0.026266,                   0,             0.90092,             0.83784,             0.89449,             0.47784,            0.037667,           0.0093913,                   0,            0.007723,            0.007723,            0.007723
                  71,             0.02667,            0.027864,                   0,             0.89906,              0.7824,             0.86216,              0.4508,            0.040217,            0.010049,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.026625,            0.026709,                   0,             0.89257,             0.85811,              0.8802,             0.47249,            0.038341,           0.0089455,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.02686,            0.026491,                   0,             0.86626,             0.87162,             0.90154,             0.48745,            0.037683,           0.0091228,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.026416,            0.026762,                   0,             0.92753,             0.85811,             0.90569,             0.49663,            0.038685,           0.0084577,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.026319,            0.025759,                   0,             0.86088,             0.83621,             0.87459,             0.48724,            0.037429,            0.010468,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.026225,            0.025423,                   0,             0.84599,             0.85368,             0.87449,             0.46927,            0.040061,           0.0091506,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.025592,            0.026134,                   0,             0.93537,             0.85811,             0.90163,             0.49211,            0.036713,           0.0091265,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.026186,            0.026264,                   0,             0.90407,             0.82781,             0.88622,             0.50338,            0.037582,           0.0088734,                   0,            0.007459,            0.007459,            0.007459
                  79,             0.02618,            0.025762,                   0,             0.92157,             0.87838,             0.90013,             0.49641,            0.037197,           0.0091649,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.025602,            0.025657,                   0,             0.91391,             0.87162,             0.90036,              0.4977,            0.037539,           0.0094684,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.025346,            0.025644,                   0,             0.94045,             0.85811,             0.89765,             0.48493,            0.036954,           0.0099437,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.025426,            0.025883,                   0,             0.91608,             0.85135,             0.88766,             0.48468,            0.037954,           0.0097475,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.025409,            0.025738,                   0,             0.91716,             0.89865,             0.91487,             0.49445,            0.036319,           0.0089251,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.026109,            0.025755,                   0,             0.91668,             0.85135,             0.90114,             0.50939,            0.034623,            0.009869,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.024552,            0.026017,                   0,             0.90234,             0.87404,             0.90537,             0.49985,            0.034309,           0.0088159,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.025231,             0.02497,                   0,             0.88597,             0.89865,             0.91654,             0.51111,            0.034438,           0.0092256,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.024751,            0.025512,                   0,             0.89921,             0.85811,             0.89781,              0.4928,            0.038506,             0.00967,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.025381,            0.024925,                   0,             0.89625,             0.83784,             0.89367,             0.51378,            0.035336,           0.0088884,                   0,            0.007129,            0.007129,            0.007129
                  89,             0.02346,            0.024759,                   0,             0.91029,             0.86486,             0.91016,             0.49989,            0.036388,           0.0097586,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.024433,            0.024937,                   0,             0.92257,             0.87838,              0.9152,             0.52324,            0.036931,           0.0091119,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.024067,            0.024497,                   0,             0.91439,             0.88514,             0.91919,             0.52521,            0.036128,           0.0096322,                   0,             0.00703,             0.00703,             0.00703
                  92,             0.02411,            0.023841,                   0,             0.88856,               0.862,             0.90238,              0.5067,            0.035999,           0.0094358,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.023721,            0.024473,                   0,             0.90239,             0.87452,             0.89623,             0.49916,            0.036548,           0.0094875,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.024362,            0.024251,                   0,             0.89419,             0.85653,             0.90781,             0.49763,            0.037058,           0.0096684,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.023671,             0.02373,                   0,             0.89632,             0.87624,             0.90528,             0.49235,            0.036257,           0.0092555,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.023832,            0.024597,                   0,             0.91589,             0.87838,             0.90361,             0.51495,            0.036772,           0.0093553,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.023447,            0.023783,                   0,             0.89811,             0.83108,             0.88536,             0.47911,            0.038505,            0.010378,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.023832,            0.023942,                   0,             0.88527,             0.89189,              0.9018,             0.51201,             0.03583,           0.0097291,                   0,            0.006799,            0.006799,            0.006799
